,Player,Min,90s,xGChain90,xGBuildup90,PrgC90,PrgP90
0,Jones El-Abdellaoui,184,2.0,0.0,0.0,9.0,0.0
1,Lucien Agoume,962,10.7,0.47,0.36,1.2149532710280375,5.794392523364486
2,Marc Aguado,998,11.1,0.15,0.15,0.2702702702702703,3.963963963963964
3,Pablo Agudín,70,0.8,0.06,0.0,1.25,1.25
4,Ilias Akhomach,188,2.1,1.03,0.2,4.285714285714286,3.333333333333333
5,Carles Aleñá,871,9.7,0.35,0.19,0.6185567010309279,3.195876288659794
6,Thiago Almada,418,4.6,1.14,0.59,3.0434782608695654,6.086956521739131
7,Domingos André Ribeiro Almeida,565,6.3,0.0,0.0,1.9047619047619049,8.88888888888889
8,Sergi Altimira,540,6.0,0.27,0.24,1.1666666666666667,2.5
9,Carlos Álvarez,1030,11.4,0.51,0.29,2.280701754385965,5.526315789473684
10,Hugo Álvarez,354,3.9,0.39,0.34,2.307692307692308,4.102564102564103
11,Sofyan Amrabat,603,6.7,0.39,0.35,1.3432835820895521,6.4179104477611935
12,Miguel Ángel Sierra,26,0.3,0.0,0.0,0.0,0.0
13,Antoniu,86,1.0,0.0,0.0,5.0,5.0
14,Mauro Arambarri,1408,15.6,0.17,0.03,0.5128205128205129,2.628205128205128
15,Kervin Arriaga,718,8.0,0.21,0.19,0.75,3.625
16,Iago Aspas,632,7.0,1.0,0.59,2.4285714285714284,10.0
17,Yaser Asprilla,548,6.1,0.0,0.0,2.6229508196721314,3.278688524590164
18,Ezequiel Ávila,45,0.5,0.36,0.0,2.0,4.0
19,Alex Baena,551,6.1,0.0,0.0,3.114754098360656,6.065573770491803
20,Kike Barja,143,1.6,0.18,0.1,5.0,0.625
21,Ander Barrenetxea,978,10.9,0.67,0.38,3.944954128440367,4.495412844036697
22,Pablo Barrios,1212,13.5,0.0,0.0,2.6666666666666665,6.666666666666667
23,Samu Becerra,12,0.1,0.0,0.0,0.0,0.0
24,Sheraldo Becker,158,1.8,0.3,0.0,2.2222222222222223,2.2222222222222223
25,Donny van de Beek,41,0.5,0.91,0.72,0.0,4.0
26,Jude Bellingham,922,10.2,0.82,0.46,1.9607843137254903,9.11764705882353
27,Fran Beltrán,466,5.2,0.38,0.34,1.1538461538461537,5.961538461538462
28,Carlos Benavídez,51,0.6,0.21,0.0,1.6666666666666667,3.3333333333333335
29,Álex Berenguer,1107,12.3,0.0,0.0,2.4390243902439024,3.252032520325203
30,Marc Bernal,102,1.1,1.54,1.54,0.9090909090909091,2.727272727272727
31,Antonio Blanco,1205,13.4,0.33,0.29,0.5970149253731343,5.895522388059701
32,Adam Boayar,6,0.1,0.0,0.0,10.0,20.0
33,Adama Boiro,198,2.2,0.12,0.1,1.8181818181818181,8.636363636363635
34,Lucas Boyé,911,10.1,0.54,0.15,0.9900990099009901,2.5742574257425743
35,Josip Brekalo,339,3.8,0.53,0.18,3.68421052631579,5.526315789473684
36,Abel Bretones,1249,13.9,0.1,0.07,1.5107913669064748,2.2302158273381294
37,Brugui,896,10.0,0.0,0.0,1.1,1.4
38,Tajon Buchanan,897,10.0,0.47,0.19,3.4,2.5
39,Manu Bueno,63,0.7,1.47,1.09,2.857142857142857,4.285714285714286
40,Calebe,450,5.0,0.38,0.3,3.4,3.6
41,Eduardo Camavinga,493,5.5,0.64,0.46,2.0,6.0
42,Sergio Camello,283,3.1,0.48,0.05,0.3225806451612903,1.2903225806451613
43,Johnny Cardoso,196,2.2,0.33,0.33,2.2727272727272725,4.545454545454545
44,Sergio Carreira,1103,12.3,0.52,0.46,2.0325203252032518,5.365853658536585
45,Marc Casado,537,6.0,0.0,0.0,1.1666666666666667,4.5
46,Santi Cazorla,423,4.7,0.0,0.0,0.851063829787234,6.808510638297872
47,Dani Ceballos,357,4.0,1.0,0.92,1.5,10.0
48,Ilyas Chaira,787,8.7,0.37,0.22,3.563218390804598,2.988505747126437
49,Pathé Ciss,962,10.7,0.54,0.44,1.4018691588785048,6.91588785046729
50,Santiago Colombatto,891,9.9,0.36,0.32,0.5050505050505051,4.949494949494949
51,Santi Comesaña,973,10.8,0.0,0.0,1.2037037037037037,5.185185185185185
52,Coba da Costa,318,3.5,0.19,0.13,2.5714285714285716,3.4285714285714284
53,Samu Costa,951,10.6,0.0,0.0,0.6603773584905661,3.30188679245283
54,Arnaut Danjuma,1056,11.7,0.0,0.0,3.3333333333333335,1.3675213675213675
55,Sergi Darder,1190,13.2,0.28,0.15,2.272727272727273,5.454545454545455
56,Leander Dendoncker,1286,14.3,0.15,0.1,1.048951048951049,3.2167832167832167
57,Nelson Deossa,272,3.0,0.18,0.11,2.6666666666666665,4.666666666666667
58,Grady Diangana,297,3.3,0.37,0.29,1.5151515151515151,2.121212121212121
59,Brahim Díaz,319,3.5,0.0,0.0,3.7142857142857144,2.5714285714285716
60,Pedro Díaz,795,8.8,0.37,0.3,1.1363636363636362,3.068181818181818
61,Djené,1134,12.6,0.0,0.0,0.31746031746031744,1.5873015873015874
62,Tyrhys Dolan,1062,11.8,0.35,0.2,4.322033898305085,2.4576271186440675
63,Marc Domenech,214,2.4,0.3,0.02,0.4166666666666667,1.6666666666666667
64,John Donald,213,2.4,1.2,0.88,0.8333333333333334,2.5
65,Pablo Durán,646,7.2,0.33,0.04,0.6944444444444444,1.9444444444444444
66,Ovie Ejaria,180,2.0,0.6,0.51,3.5,5.5
67,Chidera Ejuke,390,4.3,0.55,0.25,3.7209302325581395,4.4186046511627906
68,Unai Elgezabal,932,10.4,0.14,0.14,0.09615384615384615,1.25
69,Edu Expósito,1040,11.6,0.44,0.33,2.413793103448276,7.586206896551724
70,Omar Falah,14,0.2,0.0,0.0,0.0,0.0
71,Aleix Febas,1440,16.0,0.47,0.39,3.5,7.0
72,Pedro Fernandez,92,1.0,0.0,0.0,0.0,5.0
73,Roberto Férnandez,1123,12.5,0.0,0.0,0.64,0.8
74,Pablo Fornals,1304,14.5,0.71,0.44,1.5862068965517242,7.862068965517241
75,Jorge de Frutos,1103,12.3,0.0,0.0,2.6829268292682924,1.7073170731707317
76,Iñigo Ruiz de Galarreta,977,10.9,0.0,0.0,0.9174311926605504,7.798165137614679
77,Conor Gallagher,585,6.5,0.86,0.67,2.3076923076923075,3.5384615384615383
78,Álvaro García,1064,11.8,0.68,0.08,1.3559322033898304,1.7796610169491525
79,Eric García,1313,14.6,0.0,0.0,0.9589041095890412,6.986301369863014
80,Gonzalo García,170,1.9,1.55,0.64,0.0,2.1052631578947367
81,Rubén García,725,8.1,0.23,0.11,0.9876543209876544,2.5925925925925926
82,Víctor García,261,2.9,0.09,0.05,2.7586206896551726,1.0344827586206897
83,Gavi,67,0.7,1.03,0.83,1.4285714285714286,15.714285714285715
84,Bryan Gil,670,7.4,0.0,0.0,4.45945945945946,2.4324324324324325
85,Moi Gómez,813,9.0,0.24,0.16,1.2222222222222223,8.777777777777779
86,Unai Gómez,301,3.3,0.2,0.05,1.2121212121212122,1.8181818181818183
87,Nicolás González,904,10.0,0.56,0.3,2.1,2.6
88,Urko González,802,8.9,0.0,0.0,0.5617977528089887,3.1460674157303368
89,Urko González,11,0.1,0.0,0.0,0.0,10.0
90,Jon Gorrotxategi,1223,13.6,0.31,0.27,0.8823529411764706,3.9705882352941178
91,Mikel Goti,76,0.8,0.25,0.0,2.5,7.5
92,Antoine Griezmann,658,7.3,1.25,0.52,1.2328767123287672,4.931506849315069
93,Nemanja Gudelj,798,8.9,0.2,0.19,0.449438202247191,2.4719101123595504
94,Gonçalo Guedes,773,8.6,0.55,0.35,2.674418604651163,2.674418604651163
95,Javier Guerra,927,10.3,0.34,0.21,1.8446601941747571,5.1456310679611645
96,Daniel Guerrero,1,0.0,0.0,0.0,,
97,Ander Guevara,355,3.9,0.24,0.21,0.5128205128205129,5.384615384615385
98,Pape Gueye,776,8.6,0.0,0.0,1.3953488372093024,7.558139534883721
99,Arda Güler,1067,11.9,0.68,0.32,1.7647058823529411,7.394957983193277
100,Gerard Gumbau,235,2.6,0.12,0.0,2.3076923076923075,3.846153846153846
101,Jon Guridi,387,4.3,0.35,0.17,2.0930232558139537,4.651162790697675
102,Haissem Hassan,887,9.9,0.28,0.15,6.565656565656566,2.8282828282828283
103,Yangel Herrera,110,1.2,0.08,0.06,1.6666666666666667,1.6666666666666667
104,Yangel Herrera,88,1.0,0.08,0.06,3.0,2.0
105,Ali Houary,123,1.4,0.04,0.0,1.4285714285714286,2.857142857142857
106,Pablo Ibáñez,909,10.1,0.23,0.17,2.2772277227722775,4.356435643564357
107,Stanis Idumbo,45,0.5,0.0,0.0,8.0,2.0
108,Luka Ilić,538,6.0,0.0,0.0,0.5,2.5
109,Isco,31,0.3,0.42,0.1,6.666666666666667,13.333333333333334
110,Urko Izeta,58,0.6,0.27,0.0,6.666666666666667,1.6666666666666667
111,Jairo Izquierdo,24,0.3,0.0,0.0,3.3333333333333335,0.0
112,Adnan Januzaj,183,2.0,0.26,0.17,5.5,8.5
113,Mikel Jauregizar,1465,16.3,0.28,0.2,0.6134969325153374,6.07361963190184
114,Jofre,318,3.5,0.0,0.0,5.428571428571429,1.4285714285714286
115,Frenkie de Jong,865,9.6,0.93,0.8,3.0208333333333335,8.645833333333334
116,Joan Jordán,15,0.2,4.8,4.8,5.0,15.0
117,Josan,296,3.3,1.07,0.55,3.6363636363636367,3.0303030303030303
118,Mateo Joseph,969,10.8,0.46,0.1,1.2037037037037037,0.8333333333333333
119,Vinicius Júnior,1243,13.8,0.0,0.0,8.043478260869565,4.057971014492753
120,Ferran Jutglà,645,7.2,0.0,0.0,2.2222222222222223,1.3888888888888888
121,Abu Kamara,196,2.2,0.24,0.01,4.090909090909091,1.8181818181818181
122,Jon Karrikaburu,132,1.5,0.4,0.0,0.6666666666666666,0.0
123,Koke,1091,12.1,0.58,0.53,0.1652892561983471,6.528925619834711
124,Luca Koleosho,63,0.7,0.46,0.38,4.285714285714286,2.857142857142857
125,Lancinet Kourouma,33,0.4,0.0,0.0,0.0,0.0
126,Takefusa Kubo,844,9.4,0.47,0.26,4.680851063829787,2.978723404255319
127,Thomas Lemar,250,2.8,0.31,0.05,2.142857142857143,7.500000000000001
128,Adrián Liso,1052,11.7,0.19,0.02,0.9401709401709403,1.1111111111111112
129,Javier Llabrés,126,1.4,0.0,0.0,0.7142857142857143,1.4285714285714286
130,Giovani Lo Celso,856,9.5,0.87,0.56,1.4736842105263157,7.894736842105263
131,Diego López,1127,12.5,0.37,0.08,2.24,2.48
132,Fermin López,587,6.5,0.0,0.0,2.3076923076923075,4.461538461538462
133,Unai López,873,9.7,0.37,0.31,0.9278350515463918,6.5979381443298974
134,Iker Losada,69,0.8,0.49,0.0,0.0,5.0
135,Pol Lozano,1093,12.1,0.23,0.2,0.578512396694215,4.62809917355372
136,Sergio Lozano,12,0.1,0.0,0.0,0.0,20.0
137,José Luis Morales,276,3.1,0.0,0.0,2.258064516129032,6.451612903225806
138,Dodi Lukebakio,180,2.0,0.5,0.13,2.0,3.0
139,Carlos Macià,40,0.4,0.12,0.06,2.5,5.0
140,Pablo Marín,584,6.5,0.23,0.13,2.1538461538461537,2.1538461538461537
141,Iván Martín,1128,12.5,0.35,0.27,1.52,3.84
142,Mario Martín,994,11.0,0.09,0.05,1.3636363636363635,1.9090909090909092
143,Arnau Martinez,952,10.6,0.38,0.37,1.4150943396226416,3.867924528301887
144,Pablo Martínez,526,5.8,0.48,0.24,1.3793103448275863,3.4482758620689657
145,Omar Mascarell,638,7.1,0.33,0.27,0.8450704225352114,3.6619718309859155
146,Brais Méndez,981,10.9,0.54,0.28,1.7431192660550459,6.238532110091743
147,Rodrigo Mendoza,647,7.2,0.33,0.24,2.361111111111111,3.333333333333333
148,Batista Mendy,883,9.8,0.26,0.22,1.0204081632653061,2.142857142857143
149,Luis Milla,1304,14.5,0.18,0.09,1.0344827586206897,4.551724137931035
150,Pere Milla,1004,11.2,0.52,0.15,1.6071428571428572,2.9464285714285716
151,Óscar Mingueza,855,9.5,0.67,0.53,1.263157894736842,5.157894736842105
152,Rafa Mir,1142,12.7,0.43,0.12,1.1811023622047245,2.677165354330709
153,Alberto Moleiro,905,10.1,0.59,0.17,3.1683168316831685,3.1683168316831685
154,Jon Moncayola,1391,15.5,0.26,0.14,1.032258064516129,4.903225806451613
155,Diego Morcillo,10,0.1,7.65,1.27,0.0,10.0
156,Ilaix Moriba,1032,11.5,0.39,0.27,0.9565217391304348,4.3478260869565215
157,Manu Morlanes,780,8.7,0.0,0.0,1.264367816091954,5.74712643678161
158,Iker Muñoz,279,3.1,0.12,0.11,0.6451612903225806,3.5483870967741935
159,Javier Muñoz,179,2.0,0.0,0.0,1.0,1.5
160,Víctor Muñoz,1127,12.5,0.27,0.1,3.84,0.64
161,Roberto Navarro,528,5.9,0.42,0.19,3.389830508474576,2.2033898305084745
162,Martim Neto,619,6.9,0.39,0.28,3.043478260869565,5.36231884057971
163,Yvan Neyou,67,0.7,0.0,0.0,0.0,4.285714285714286
164,Olasagasti,450,5.0,0.0,0.0,1.4,4.2
165,Dani Olmo,834,9.3,1.06,0.57,2.043010752688172,5.698924731182795
166,Aimar Oroz,687,7.6,0.28,0.17,3.0263157894736845,4.868421052631579
167,Asier Osambela,211,2.3,0.08,0.06,1.3043478260869565,4.347826086956522
168,Azzedine Ounahi,780,8.7,0.0,0.0,3.563218390804598,7.586206896551725
169,Isaac Palazón Camacho,1088,12.1,0.0,0.0,1.5702479338842976,5.454545454545455
170,Daniel Parejo,431,4.8,0.38,0.27,1.25,5.833333333333334
171,Thomas Partey,630,7.0,0.33,0.27,2.142857142857143,4.0
172,Alfonso Pedraza,619,6.9,0.0,0.0,4.057971014492753,2.0289855072463765
173,Pedri,1097,12.2,1.09,0.85,4.344262295081967,11.229508196721312
174,Nicolas Pépé,861,9.6,0.0,0.0,5.520833333333334,5.3125
175,Peque,508,5.6,0.34,0.24,4.642857142857143,3.3928571428571432
176,Francisco Perez,596,6.6,0.0,0.0,2.272727272727273,1.8181818181818183
177,Charles Pickel,344,3.8,0.48,0.45,0.0,3.4210526315789473
178,Lander Pinillos,2,0.0,0.0,0.0,,
179,Yeremi Pino,159,1.8,1.11,0.79,3.333333333333333,10.0
180,Portu,474,5.3,0.4,0.09,0.5660377358490566,1.1320754716981132
181,Beñat Prados,85,0.9,0.17,0.13,0.0,4.444444444444445
182,Javi Puado,661,7.3,0.43,0.16,3.2876712328767126,3.9726027397260273
183,Dani Raba,252,2.8,0.0,0.0,1.4285714285714286,7.857142857142858
184,Largie Ramazani,122,1.4,1.98,1.21,5.714285714285714,4.285714285714286
185,Raphinha,610,6.8,1.42,0.57,3.823529411764706,3.3823529411764706
186,Giacomo Raspadori,209,2.3,0.78,0.1,1.7391304347826089,2.173913043478261
187,Abde Rebbach,679,7.5,0.0,0.0,4.0,3.2
188,Federico Redondo,20,0.2,0.0,0.0,0.0,0.0
189,Alejandro Rego,370,4.1,0.25,0.2,0.7317073170731708,4.146341463414634
190,Alberto Reina,703,7.8,0.13,0.05,1.0256410256410258,5.128205128205129
191,Oriol Rey,739,8.2,0.41,0.38,0.6097560975609757,2.3170731707317076
192,Hugo Rincón,739,8.2,0.32,0.22,2.3170731707317076,2.804878048780488
193,Luis Rioja,1009,11.2,0.26,0.12,2.9464285714285716,2.9464285714285716
194,Rodrigo Riquelme,518,5.8,0.64,0.26,4.482758620689656,3.793103448275862
195,Mihailo Ristić,251,2.8,0.0,0.0,3.5714285714285716,3.5714285714285716
196,Joel Roca,706,7.8,0.36,0.09,4.230769230769231,2.307692307692308
197,Marc Roca,660,7.3,0.22,0.19,0.4109589041095891,4.383561643835616
198,Damián Rodríguez,150,1.7,0.95,0.9,1.1764705882352942,6.470588235294118
199,Dani Rodríguez,68,0.8,0.16,0.12,0.0,1.25
200,Rodrygo,468,5.2,0.69,0.25,5.769230769230769,3.0769230769230766
201,Miguel Román,461,5.1,0.73,0.4,0.9803921568627452,3.5294117647058827
202,Valentin Rosier,633,7.0,0.13,0.06,1.7142857142857142,2.2857142857142856
203,Rubén,321,3.6,0.0,0.0,5.277777777777778,6.944444444444445
204,Javier Rueda Garcia,591,6.6,0.0,0.0,1.5151515151515151,2.272727272727273
205,Abel Ruiz,37,0.4,0.0,0.0,5.0,0.0
206,Jan Salas,17,0.2,0.0,0.0,0.0,20.0
207,Oihan Sancet,796,8.8,0.25,0.05,1.8181818181818181,4.3181818181818175
208,Alexis Sánchez,523,5.8,0.44,0.34,0.8620689655172414,4.655172413793103
209,Antonio Sánchez,441,4.9,0.35,0.25,0.6122448979591836,2.6530612244897958
210,Borja Sánchez Laborde,14,0.2,0.0,0.0,0.0,0.0
211,Selton Sánchez,131,1.5,0.52,0.27,0.6666666666666666,2.6666666666666665
212,Álex Sancris,538,6.0,0.0,0.0,2.1666666666666665,1.0
213,Baptiste Santamaria,668,7.4,0.28,0.25,1.081081081081081,5.0
214,Yago Santiago,105,1.2,0.0,0.0,4.166666666666667,2.5
215,Kwasi Sibo,326,3.6,0.28,0.26,0.0,1.6666666666666665
216,Giuliano Simeone,1180,13.1,0.77,0.36,2.8244274809160306,2.4427480916030535
217,Carlos Soler,761,8.5,0.39,0.25,1.8823529411764706,6.470588235294118
218,Jhon Solis,360,4.0,0.21,0.19,1.0,2.75
219,Manor Solomon,150,1.7,1.52,0.82,3.5294117647058822,4.11764705882353
220,Hugo Solozabal,11,0.1,0.0,0.0,0.0,0.0
221,Hugo Sotelo,771,8.6,0.49,0.43,1.3953488372093024,6.511627906976744
222,Djibril Sow,826,9.2,0.25,0.17,1.4130434782608696,4.673913043478262
223,Denis Suárez,732,8.1,0.41,0.32,1.3580246913580247,6.172839506172839
224,Gabriel Suazo,930,10.3,0.26,0.21,1.3592233009708736,3.9805825242718442
225,Luka Sučić,133,1.5,0.0,0.0,2.6666666666666665,5.333333333333333
226,Williot Swedberg,368,4.1,0.83,0.38,1.707317073170732,1.707317073170732
227,Aurélien Tchouaméni,1215,13.5,0.0,0.0,0.9629629629629629,5.703703703703703
228,Ramón Terrats,256,2.8,0.38,0.09,0.7142857142857143,1.0714285714285714
229,Pablo Torre,625,6.9,0.3,0.15,1.4492753623188406,5.797101449275362
230,Lucas Torró,1070,11.9,0.16,0.09,0.1680672268907563,2.6890756302521006
231,Óscar Trejo,44,0.5,2.24,1.67,6.0,12.0
232,Viktor Tsyhankov,702,7.8,0.0,0.0,3.2051282051282053,2.307692307692308
233,Beñat Turrientes,281,3.1,0.49,0.44,0.3225806451612903,3.5483870967741935
234,Filip Ugrinic,209,2.3,0.26,0.07,0.8695652173913044,3.0434782608695654
235,Óscar Valentín,906,10.1,0.35,0.33,0.594059405940594,5.148514851485149
236,Germán Valera,1085,12.1,0.0,0.0,3.2231404958677685,3.3057851239669422
237,Federico Valverde,1382,15.4,0.59,0.53,1.6233766233766234,5.844155844155844
238,Ruben Vargas,863,9.6,0.39,0.15,3.229166666666667,3.3333333333333335
239,José Luis García Vayá,1055,11.7,0.0,0.0,0.25641025641025644,6.837606837606838
240,Unai Vencedor Paris,591,6.6,0.0,0.0,0.15151515151515152,4.242424242424242
241,Mikel Vesga,247,2.7,0.15,0.12,1.111111111111111,8.518518518518517
242,Carlos Vicente,906,10.1,0.35,0.06,2.871287128712871,1.8811881188118813
243,Jan Virgili,687,7.6,0.6,0.19,4.342105263157895,1.842105263157895
244,Axel Witsel,1060,11.8,0.43,0.39,1.0169491525423728,4.23728813559322
245,Arsen Zakharyan,268,3.0,0.62,0.43,2.0,4.0
246,Bryan Zaragoza,757,8.4,0.53,0.34,6.071428571428571,2.261904761904762
